Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _
[[7m                [27m[90m..[0m] / extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] \ extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] / extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] | extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] - extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] | extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] | extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] / extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] - extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] | extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] / extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] / extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] / extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] - extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] - extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] \ extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] \ extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] | extract:browser-sync-ui: [7msill[0m [35mgunzTarPerm[0m extractEntry r[K
[[7m                [27m[90m..[0m] - extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] - extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] - extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] | extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] - extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] | extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] - extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] | extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] / extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:bs-recipes: [7msill[0m [35mgunzTarPerm[0m extractEntry librar[K
[[7m                [27m[90m..[0m] \ extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] \ extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] \ extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] \ extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] - extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] | extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] - extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] \ extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] - extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] - extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:babel-runtime: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:webpack: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:tslint: [7msill[0m [35mgunzTarPerm[0m extractEntry operator/m[K
[[7m                [27m[90m..[0m] / extract:tslint: [7msill[0m [35mgunzTarPerm[0m extractEntry operator/m[K
[[7m                [27m[90m..[0m] \ extract:tslint: [7msill[0m [35mgunzTarPerm[0m extractEntry operator/m[K
[[7m                [27m[90m..[0m] \ extract:tslint: [7msill[0m [35mgunzTarPerm[0m extractEntry operator/m[K
[[7m                [27m[90m..[0m] \ extract:tslint: [7msill[0m [35mgunzTarPerm[0m extractEntry operator/m[K
[[7m                [27m[90m..[0m] / extract:tslint: [7msill[0m [35mgunzTarPerm[0m extractEntry operator/m[K
[[7m                [27m[90m..[0m] | extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] - extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] | extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] / extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] / extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] \ extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] \ extract:node-sass: [7msill[0m [35mgunzTarPerm[0m extractEntry fp/obje[K
[[7m                [27m[90m..[0m] / extract:moment: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:moment: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] \ extract:moment: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:moment: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] \ extract:moment: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] \ extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] / extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] / extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] / extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] - extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] \ extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] \ extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] | extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] | extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] \ extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] | extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] | extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] - extract:typescript: [7msill[0m [35mgunzTarPerm[0m extractEntry operat[K
[[7m                [27m[90m..[0m] - extract:rx: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; nuk[K
[[7m                [27m[90m..[0m] - extract:rx: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; nuk[K
[[7m                [27m[90m..[0m] | extract:rx: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; nuk[K
[[7m                [27m[90m..[0m] | extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] - extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] | extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] - extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] | extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] - extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] - extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] - extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] | extract:@angular/core: [34;40mverb[0m [35mgentlyRm[0m don't care about co[K
[[7m                [27m[90m..[0m] / extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] | extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] | extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:weinre: [7msill[0m [35mgunzTarPerm[0m extractEntry modules/_r[K
[[7m                [27m[90m..[0m] - extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] | extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] / extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] / extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] / extract:@angular/compiler: [34;40mverb[0m [35mgentlyRm[0m don't care abou[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] | extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:traceur: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] \ extract:primeng: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:es5-ext: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] / extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] / extract:lodash: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                [27m[90m..[0m] \ extract:core-js: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m                [27m[90m..[0m] - preinstall:zone.js: [7msill[0m [35mdoParallel[0m preinstall 1104[K
[[7m                [27m[90m..[0m] - preinstall:zone.js: [7msill[0m [35mdoParallel[0m preinstall 1104[K
[[7m                [27m[90m..[0m] - finalize:zone.js: [7msill[0m [35mdoSerial[0m finalize 1104[K
[[7m                [27m[90m..[0m] / finalize:basic-auth: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/sol[K
[[7m                [27m[90m..[0m] - finalize:component-emitter: [7msill[0m [35mfinalize[0m /opt/bitnami/a[K
[[7m                [27m[90m..[0m] | finalize:lodash: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/solohor[K
[[7m                [27m[90m..[0m] - finalize:glob2base: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/solo[K
[[7m                [27m[90m..[0m] \ finalize:has-binary: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/sol[K
[[7m                [27m[90m..[0m] / finalize:jodid25519: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/sol[K
[[7m                [27m[90m..[0m] \ finalize:minimist: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/soloh[K
[[7m                [27m[90m..[0m] / finalize:path-to-regexp: [7msill[0m [35mfinalize[0m /opt/bitnami/apps[K
[[7m                 [27m[90m.[0m] - finalize:ripemd160: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/solo[K
